date,open,high,low,close,volume,average,barCount
2025-04-01 12:44:00-04:00,271.28,271.87,271.2,271.26,226451.0,271.544,1007
2025-04-01 12:45:00-04:00,271.26,271.68,271.0,271.51,199105.0,271.332,825
2025-04-01 12:46:00-04:00,271.55,272.29,271.5,271.92,275513.0,271.955,1279
2025-04-01 12:47:00-04:00,271.97,272.57,271.72,272.24,193053.0,272.132,931
2025-04-01 12:48:00-04:00,272.21,272.88,272.2,272.67,239762.0,272.607,1071
2025-04-01 12:49:00-04:00,272.67,273.34,272.62,273.2,305865.0,273.079,1401
2025-04-01 12:50:00-04:00,273.26,274.35,273.1,274.08,404755.0,273.857,1845
2025-04-01 12:51:00-04:00,274.07,274.46,273.8,274.39,290497.0,274.145,1234
2025-04-01 12:52:00-04:00,274.33,274.82,274.12,274.75,307649.0,274.418,1412
2025-04-01 12:53:00-04:00,274.78,275.5,274.47,275.28,483270.0,275.134,2022
2025-04-01 12:54:00-04:00,275.35,275.35,274.77,274.81,246790.0,275.029,1053
2025-04-01 12:55:00-04:00,274.81,275.13,274.55,274.66,234751.0,274.803,1130
2025-04-01 12:56:00-04:00,274.67,275.0,274.44,274.52,200860.0,274.73,992
2025-04-01 12:57:00-04:00,274.56,275.0,274.41,274.84,207884.0,274.722,1103
2025-04-01 12:58:00-04:00,274.81,275.45,274.72,275.43,235974.0,275.116,1054
2025-04-01 12:59:00-04:00,275.37,275.4,274.5,274.52,182109.0,274.858,859
2025-04-01 13:00:00-04:00,274.56,275.17,274.11,275.17,271526.0,274.513,1196
2025-04-01 13:01:00-04:00,275.13,275.17,274.46,274.87,163116.0,274.846,779
2025-04-01 13:02:00-04:00,274.91,275.15,274.61,274.74,117164.0,274.856,572
2025-04-01 13:03:00-04:00,274.77,275.05,274.39,274.71,132008.0,274.706,654
2025-04-01 13:04:00-04:00,274.71,274.9,274.5,274.74,101778.0,274.723,511
2025-04-01 13:05:00-04:00,274.79,274.86,274.22,274.36,153627.0,274.491,760
2025-04-01 13:06:00-04:00,274.37,274.5,273.7,273.8,274664.0,273.987,1283
2025-04-01 13:07:00-04:00,273.76,274.48,273.61,274.47,284990.0,274.043,1207
2025-04-01 13:08:00-04:00,274.35,275.07,274.26,274.44,243037.0,274.666,1093
2025-04-01 13:09:00-04:00,274.47,274.74,274.15,274.33,100245.0,274.337,482
2025-04-01 13:10:00-04:00,274.29,274.37,273.7,274.21,157152.0,274.019,753
2025-04-01 13:11:00-04:00,274.21,274.85,274.13,274.79,180907.0,274.611,932
2025-04-01 13:12:00-04:00,274.76,275.09,274.45,274.45,226088.0,274.87,1135
2025-04-01 13:13:00-04:00,274.43,274.8,274.22,274.72,128292.0,274.513,591
2025-04-01 13:14:00-04:00,274.71,275.15,274.62,275.01,193067.0,274.94,946
2025-04-01 13:15:00-04:00,274.98,275.01,274.65,274.74,99486.0,274.785,529
2025-04-01 13:16:00-04:00,274.72,275.0,274.54,274.77,133483.0,274.748,595
2025-04-01 13:17:00-04:00,274.81,274.81,274.24,274.48,141784.0,274.446,683
2025-04-01 13:18:00-04:00,274.44,274.73,274.08,274.2,133005.0,274.43,614
2025-04-01 13:19:00-04:00,274.17,274.6,274.1,274.17,118244.0,274.291,575
2025-04-01 13:20:00-04:00,274.2,274.65,273.94,274.61,205470.0,274.241,996
2025-04-01 13:21:00-04:00,274.51,274.67,273.97,274.05,152364.0,274.332,697
2025-04-01 13:22:00-04:00,274.0,274.28,273.72,274.11,138352.0,274.0,733
2025-04-01 13:23:00-04:00,274.11,274.44,273.9,274.14,119274.0,274.11,609
2025-04-01 13:24:00-04:00,274.09,274.35,274.0,274.06,89055.0,274.198,471
2025-04-01 13:25:00-04:00,274.01,274.9,274.01,274.9,182652.0,274.642,867
2025-04-01 13:26:00-04:00,274.86,274.86,274.06,274.3,160639.0,274.42,886
2025-04-01 13:27:00-04:00,274.33,274.55,274.17,274.43,87426.0,274.362,438
2025-04-01 13:28:00-04:00,274.43,274.57,273.85,273.9,132593.0,274.145,619
2025-04-01 13:29:00-04:00,273.86,273.97,273.11,273.34,230149.0,273.475,1129
2025-04-01 13:30:00-04:00,273.3,273.89,273.03,273.49,237797.0,273.504,1260
2025-04-01 13:31:00-04:00,273.5,273.95,273.42,273.94,143650.0,273.737,722
2025-04-01 13:32:00-04:00,273.86,274.33,273.86,274.06,177382.0,274.082,850
2025-04-01 13:33:00-04:00,274.01,274.12,273.2,273.27,213873.0,273.649,862
2025-04-01 13:34:00-04:00,273.2,273.51,272.92,273.4,199250.0,273.183,942
2025-04-01 13:35:00-04:00,273.4,273.69,273.16,273.27,113444.0,273.456,504
2025-04-01 13:36:00-04:00,273.26,273.65,273.15,273.22,107853.0,273.347,578
2025-04-01 13:37:00-04:00,273.23,273.56,273.18,273.5,79369.0,273.376,436
2025-04-01 13:38:00-04:00,273.54,274.43,273.51,274.23,238317.0,274.008,1027
2025-04-01 13:39:00-04:00,274.28,274.52,274.02,274.25,165817.0,274.29,750
2025-04-01 13:40:00-04:00,274.25,274.65,274.2,274.54,187072.0,274.46,859
2025-04-01 13:41:00-04:00,274.55,275.0,274.52,274.78,227817.0,274.774,1017
2025-04-01 13:42:00-04:00,274.79,275.48,274.72,275.16,309105.0,275.211,1352
2025-04-01 13:43:00-04:00,275.15,275.29,274.45,274.48,223345.0,274.847,1066
2025-04-01 13:44:00-04:00,274.47,274.47,273.85,274.23,274765.0,274.121,1172
2025-04-01 13:45:00-04:00,274.18,274.83,274.15,274.82,153774.0,274.468,685
2025-04-01 13:46:00-04:00,274.83,275.38,274.75,275.15,274469.0,275.124,1168
2025-04-01 13:47:00-04:00,275.17,275.42,274.95,275.39,152987.0,275.206,795
2025-04-01 13:48:00-04:00,275.39,275.41,275.1,275.28,125468.0,275.264,672
2025-04-01 13:49:00-04:00,275.17,275.41,274.85,275.35,175103.0,275.124,821
2025-04-01 13:50:00-04:00,275.34,275.88,275.14,275.69,274904.0,275.559,1130
2025-04-01 13:51:00-04:00,275.73,275.85,275.3,275.79,243299.0,275.575,1066
2025-04-01 13:52:00-04:00,275.82,275.91,275.35,275.56,196403.0,275.629,867
2025-04-01 13:53:00-04:00,275.56,275.67,275.0,275.11,195741.0,275.227,902
2025-04-01 13:54:00-04:00,275.11,275.3,274.88,274.95,149373.0,275.019,715
2025-04-01 13:55:00-04:00,274.95,275.1,274.7,274.9,154596.0,274.912,737
2025-04-01 13:56:00-04:00,274.84,275.05,274.71,274.91,148306.0,274.843,661
2025-04-01 13:57:00-04:00,274.93,275.42,274.9,275.28,169671.0,275.192,760
2025-04-01 13:58:00-04:00,275.24,275.4,274.79,274.89,160480.0,274.97,658
2025-04-01 13:59:00-04:00,274.85,275.09,274.52,274.67,164141.0,274.772,712
2025-04-01 14:00:00-04:00,274.71,275.14,274.22,274.57,213709.0,274.656,970
2025-04-01 14:01:00-04:00,274.51,274.61,273.88,274.06,208915.0,274.157,884
2025-04-01 14:02:00-04:00,274.05,274.05,272.94,273.45,306958.0,273.339,1325
2025-04-01 14:03:00-04:00,273.48,273.64,273.0,273.3,218728.0,273.335,1013
2025-04-01 14:04:00-04:00,273.32,273.44,272.6,273.18,231392.0,272.929,1075
2025-04-01 14:05:00-04:00,273.17,273.74,273.05,273.61,194787.0,273.355,1008
2025-04-01 14:06:00-04:00,273.54,273.64,272.73,272.96,206487.0,273.152,1020
2025-04-01 14:07:00-04:00,272.96,272.96,272.05,272.59,321433.0,272.514,1266
2025-04-01 14:08:00-04:00,272.57,273.1,272.3,272.92,200984.0,272.689,925
2025-04-01 14:09:00-04:00,272.9,273.05,272.15,272.24,192216.0,272.462,822
2025-04-01 14:10:00-04:00,272.26,272.8,272.26,272.52,151435.0,272.561,693
2025-04-01 14:11:00-04:00,272.53,272.6,271.8,272.15,267408.0,272.097,1189
2025-04-01 14:12:00-04:00,272.21,272.48,272.04,272.27,152483.0,272.296,756
2025-04-01 14:13:00-04:00,272.3,273.29,272.25,272.9,262230.0,272.908,1163
2025-04-01 14:14:00-04:00,272.9,273.13,272.75,272.94,157432.0,272.961,735
2025-04-01 14:15:00-04:00,272.91,272.93,272.02,272.08,205629.0,272.408,857
2025-04-01 14:16:00-04:00,272.04,272.04,271.02,271.06,316361.0,271.46,1321
2025-04-01 14:17:00-04:00,271.07,271.54,271.04,271.38,172832.0,271.353,910
2025-04-01 14:18:00-04:00,271.43,271.43,270.9,270.9,214898.0,271.089,958
2025-04-01 14:19:00-04:00,270.94,271.58,270.75,271.4,233819.0,271.243,1063
2025-04-01 14:20:00-04:00,271.4,271.77,271.01,271.12,154029.0,271.362,758
2025-04-01 14:21:00-04:00,271.16,271.26,270.75,270.92,179651.0,271.023,879
2025-04-01 14:22:00-04:00,270.93,271.06,270.35,270.38,261864.0,270.665,1203
2025-04-01 14:23:00-04:00,270.38,270.75,270.22,270.52,272338.0,270.442,1351
2025-04-01 14:24:00-04:00,270.52,270.63,269.24,269.37,373217.0,269.869,1577
2025-04-01 14:25:00-04:00,269.39,270.1,269.32,269.64,340075.0,269.662,1563
2025-04-01 14:26:00-04:00,269.67,270.35,269.5,270.29,234958.0,269.929,1145
2025-04-01 14:27:00-04:00,270.26,270.58,269.3,269.47,296625.0,269.854,1171
2025-04-01 14:28:00-04:00,269.44,270.29,269.17,270.08,357018.0,269.623,1797
2025-04-01 14:29:00-04:00,270.05,270.16,269.61,269.85,151861.0,269.855,711
2025-04-01 14:30:00-04:00,269.8,269.97,269.41,269.7,153381.0,269.709,701
2025-04-01 14:31:00-04:00,269.84,270.27,269.76,270.15,270173.0,270.08,1187
2025-04-01 14:32:00-04:00,270.15,270.58,269.92,270.4,210960.0,270.278,1001
2025-04-01 14:33:00-04:00,270.35,270.69,270.12,270.37,212507.0,270.387,885
2025-04-01 14:34:00-04:00,270.37,270.58,269.62,270.01,207193.0,270.135,884
2025-04-01 14:35:00-04:00,269.95,270.19,269.41,269.75,187893.0,269.716,780
2025-04-01 14:36:00-04:00,269.76,270.48,269.65,270.2,174988.0,270.17,812
2025-04-01 14:37:00-04:00,270.2,270.48,270.05,270.15,140599.0,270.304,599
2025-04-01 14:38:00-04:00,270.15,270.25,269.6,269.65,171272.0,269.893,738
2025-04-01 14:39:00-04:00,269.65,269.96,269.49,269.69,128636.0,269.72,532
2025-04-01 14:40:00-04:00,269.62,270.1,269.62,270.01,151612.0,269.92,736
2025-04-01 14:41:00-04:00,270.04,270.09,269.27,269.88,240687.0,269.605,987
2025-04-01 14:42:00-04:00,269.85,270.0,269.06,269.16,188153.0,269.432,840
2025-04-01 14:43:00-04:00,269.16,269.5,268.76,269.45,344864.0,269.017,1610
2025-04-01 14:44:00-04:00,269.47,269.94,269.32,269.89,196832.0,269.677,688
2025-04-01 14:45:00-04:00,269.91,269.98,269.13,269.38,158804.0,269.486,653
2025-04-01 14:46:00-04:00,269.46,269.7,269.17,269.23,125526.0,269.466,674
2025-04-01 14:47:00-04:00,269.23,269.26,268.4,268.71,295368.0,268.674,1157
2025-04-01 14:48:00-04:00,268.75,269.0,268.53,268.65,168507.0,268.756,728
2025-04-01 14:49:00-04:00,268.62,268.75,268.15,268.18,180910.0,268.425,809
2025-04-01 14:50:00-04:00,268.18,268.89,268.18,268.6,213684.0,268.556,943
2025-04-01 14:51:00-04:00,268.65,268.67,268.23,268.37,151233.0,268.38,751
2025-04-01 14:52:00-04:00,268.33,268.35,267.09,267.21,391159.0,267.695,1763
2025-04-01 14:53:00-04:00,267.21,268.75,267.17,268.7,317950.0,268.029,1405
2025-04-01 14:54:00-04:00,268.74,268.95,268.31,268.34,246742.0,268.617,984
2025-04-01 14:55:00-04:00,268.34,269.69,268.3,269.4,352289.0,269.26,1377
2025-04-01 14:56:00-04:00,269.41,269.75,269.14,269.69,272250.0,269.479,976
2025-04-01 14:57:00-04:00,269.68,269.93,269.04,269.12,195168.0,269.455,879
2025-04-01 14:58:00-04:00,269.17,269.61,268.86,268.93,182374.0,269.235,820
2025-04-01 14:59:00-04:00,268.99,269.34,268.84,269.24,153358.0,269.098,768
2025-04-01 15:00:00-04:00,269.26,269.56,268.81,269.16,200947.0,269.196,981
2025-04-01 15:01:00-04:00,269.1,269.47,268.91,269.29,135511.0,269.203,729
2025-04-01 15:02:00-04:00,269.29,269.62,268.8,269.13,172037.0,269.274,777
2025-04-01 15:03:00-04:00,269.18,269.59,268.95,268.95,127032.0,269.231,629
2025-04-01 15:04:00-04:00,268.96,269.41,268.94,269.25,140593.0,269.145,765
2025-04-01 15:05:00-04:00,269.21,269.87,269.02,269.69,170389.0,269.557,765
2025-04-01 15:06:00-04:00,269.7,270.22,269.61,269.75,324418.0,269.957,1533
2025-04-01 15:07:00-04:00,269.75,269.77,269.31,269.62,157555.0,269.524,771
2025-04-01 15:08:00-04:00,269.62,269.73,269.05,269.4,201505.0,269.367,919
2025-04-01 15:09:00-04:00,269.41,269.53,268.81,268.89,165409.0,269.062,819
2025-04-01 15:10:00-04:00,268.82,269.48,268.46,269.4,232688.0,268.948,1113
2025-04-01 15:11:00-04:00,269.38,269.5,268.87,269.36,158002.0,269.16,761
2025-04-01 15:12:00-04:00,269.36,269.8,269.06,269.77,126626.0,269.352,696
2025-04-01 15:13:00-04:00,269.77,269.77,269.26,269.41,99373.0,269.456,527
2025-04-01 15:14:00-04:00,269.38,269.47,269.0,269.25,115379.0,269.237,546
2025-04-01 15:15:00-04:00,269.25,269.56,269.2,269.34,147980.0,269.392,718
2025-04-01 15:16:00-04:00,269.36,270.4,269.36,270.03,346469.0,269.974,1439
2025-04-01 15:17:00-04:00,270.05,270.07,269.4,269.49,182782.0,269.737,748
2025-04-01 15:18:00-04:00,269.47,269.55,269.03,269.29,153772.0,269.238,784
2025-04-01 15:19:00-04:00,269.26,269.6,269.03,269.57,135255.0,269.28,716
2025-04-01 15:20:00-04:00,269.57,269.93,269.28,269.79,151008.0,269.611,688
2025-04-01 15:21:00-04:00,269.82,269.85,269.46,269.57,119661.0,269.616,596
2025-04-01 15:22:00-04:00,269.62,270.05,269.24,270.04,154225.0,269.689,798
2025-04-01 15:23:00-04:00,270.02,270.38,269.9,270.28,252290.0,270.15,1040
2025-04-01 15:24:00-04:00,270.32,270.37,270.07,270.25,181757.0,270.247,932
2025-04-01 15:25:00-04:00,270.2,270.8,270.13,270.74,295781.0,270.475,1234
2025-04-01 15:26:00-04:00,270.72,270.98,270.46,270.66,287983.0,270.69,1412
2025-04-01 15:27:00-04:00,270.66,271.08,270.4,270.44,246342.0,270.781,1218
2025-04-01 15:28:00-04:00,270.37,270.61,269.92,269.96,224668.0,270.234,1038
2025-04-01 15:29:00-04:00,269.97,270.1,268.91,269.05,298783.0,269.363,1402
2025-04-01 15:30:00-04:00,269.08,269.19,268.36,268.93,321242.0,268.824,1673
2025-04-01 15:31:00-04:00,268.93,269.76,268.82,269.65,239248.0,269.328,1213
2025-04-01 15:32:00-04:00,269.68,269.91,269.13,269.68,242208.0,269.522,1107
2025-04-01 15:33:00-04:00,269.69,270.06,269.31,269.34,232326.0,269.775,1185
2025-04-01 15:34:00-04:00,269.36,269.66,268.62,268.93,304785.0,269.079,1551
2025-04-01 15:35:00-04:00,268.93,269.77,268.82,269.57,238155.0,269.276,1281
2025-04-01 15:36:00-04:00,269.64,269.95,269.36,269.46,164185.0,269.608,854
2025-04-01 15:37:00-04:00,269.43,269.58,268.87,269.38,199113.0,269.139,1039
2025-04-01 15:38:00-04:00,269.43,269.68,269.02,269.43,165756.0,269.419,954
2025-04-01 15:39:00-04:00,269.49,269.75,269.4,269.48,121186.0,269.528,721
2025-04-01 15:40:00-04:00,269.5,269.96,269.43,269.57,177838.0,269.687,913
2025-04-01 15:41:00-04:00,269.54,269.93,269.47,269.72,136639.0,269.733,746
2025-04-01 15:42:00-04:00,269.69,269.72,269.21,269.44,148873.0,269.506,843
2025-04-01 15:43:00-04:00,269.42,269.96,269.26,269.94,168259.0,269.713,947
2025-04-01 15:44:00-04:00,269.94,270.14,269.67,269.98,245534.0,269.93,1289
2025-04-01 15:45:00-04:00,269.98,270.86,269.75,270.82,357610.0,270.46,1917
2025-04-01 15:46:00-04:00,270.82,270.88,270.12,270.12,236120.0,270.476,1291
2025-04-01 15:47:00-04:00,270.13,270.76,270.05,270.6,209502.0,270.513,1170
2025-04-01 15:48:00-04:00,270.63,270.67,270.07,270.23,194382.0,270.276,967
2025-04-01 15:49:00-04:00,270.22,270.77,270.2,270.67,205205.0,270.484,1231
2025-04-01 15:50:00-04:00,270.69,270.98,269.81,269.98,317199.0,270.145,1749
2025-04-01 15:51:00-04:00,269.98,270.1,269.31,269.9,303422.0,269.72,1665
2025-04-01 15:52:00-04:00,269.91,270.08,269.56,269.89,229867.0,269.902,1314
2025-04-01 15:53:00-04:00,269.88,270.5,269.5,270.33,292146.0,270.133,1681
2025-04-01 15:54:00-04:00,270.31,271.06,270.22,270.74,403316.0,270.749,2371
2025-04-01 15:55:00-04:00,270.75,270.84,268.76,269.22,591223.0,269.456,3136
2025-04-01 15:56:00-04:00,269.22,269.64,268.97,269.41,297298.0,269.284,1725
2025-04-01 15:57:00-04:00,269.42,269.49,268.59,268.63,367022.0,268.85,2323
2025-04-01 15:58:00-04:00,268.64,268.83,268.35,268.54,418281.0,268.53,2670
2025-04-01 15:59:00-04:00,268.52,268.68,268.2,268.48,786836.0,268.424,4637
